Version 4.1
SHEET 1 3252 992
WIRE -288 -592 -432 -592
WIRE -144 -592 -288 -592
WIRE 96 -592 -144 -592
WIRE -288 -560 -288 -592
WIRE -16 -528 -208 -528
WIRE -432 -496 -432 -592
WIRE -144 -496 -144 -592
WIRE -208 -480 -208 -528
WIRE -176 -480 -208 -480
WIRE -16 -464 -16 -528
WIRE -16 -464 -112 -464
WIRE 96 -464 -16 -464
WIRE -288 -448 -288 -480
WIRE -176 -448 -288 -448
WIRE -288 -416 -288 -448
WIRE 2288 -352 1968 -352
WIRE 2768 -352 2368 -352
WIRE -432 -304 -432 -416
WIRE -288 -304 -288 -336
WIRE -288 -304 -432 -304
WIRE -144 -304 -144 -432
WIRE -144 -304 -288 -304
WIRE 96 -304 -144 -304
WIRE 2624 -272 2560 -272
WIRE 2768 -272 2768 -352
WIRE 2768 -272 2704 -272
WIRE 2960 -192 2912 -192
WIRE 1968 -176 1968 -352
WIRE 2032 -176 1968 -176
WIRE 2176 -176 2112 -176
WIRE 2272 -176 2176 -176
WIRE 2384 -176 2272 -176
WIRE 2448 -176 2384 -176
WIRE 2560 -176 2560 -272
WIRE 2560 -176 2528 -176
WIRE 2912 -176 2912 -192
WIRE 560 -144 400 -144
WIRE 704 -144 624 -144
WIRE 2384 -144 2384 -176
WIRE 1056 -128 912 -128
WIRE 1184 -128 1120 -128
WIRE 2272 -128 2272 -176
WIRE 2960 -128 2960 -192
WIRE 3024 -128 2960 -128
WIRE 2560 -112 2560 -176
WIRE 2608 -112 2560 -112
WIRE 3248 -112 3088 -112
WIRE 2768 -96 2768 -272
WIRE 2768 -96 2672 -96
WIRE 2816 -96 2768 -96
WIRE 2960 -96 2896 -96
WIRE 3024 -96 2960 -96
WIRE -624 -80 -848 -80
WIRE 2608 -80 2560 -80
WIRE -480 -64 -560 -64
WIRE -352 -64 -480 -64
WIRE -288 -64 -352 -64
WIRE -176 -64 -208 -64
WIRE 16 -64 -176 -64
WIRE -624 -48 -672 -48
WIRE 240 -48 80 -48
WIRE 288 -48 240 -48
WIRE 400 -48 400 -144
WIRE 400 -48 368 -48
WIRE 416 -48 400 -48
WIRE 528 -48 496 -48
WIRE 608 -48 528 -48
WIRE -480 -32 -480 -64
WIRE 16 -32 -64 -32
WIRE 704 -32 704 -144
WIRE 704 -32 672 -32
WIRE 816 -32 704 -32
WIRE 912 -32 912 -128
WIRE 912 -32 896 -32
WIRE 928 -32 912 -32
WIRE 1024 -32 1008 -32
WIRE 1072 -32 1024 -32
WIRE 1840 -32 1808 -32
WIRE 1968 -32 1968 -176
WIRE 1968 -32 1920 -32
WIRE 2032 -32 1968 -32
WIRE 608 -16 576 -16
WIRE 1184 -16 1184 -128
WIRE 1184 -16 1136 -16
WIRE 1312 -16 1184 -16
WIRE 2176 -16 2176 -176
WIRE 2176 -16 2096 -16
WIRE 2272 -16 2272 -64
WIRE 2384 -16 2384 -64
WIRE 2384 -16 2272 -16
WIRE 2480 -16 2384 -16
WIRE 2560 -16 2560 -80
WIRE 2560 -16 2480 -16
WIRE 1072 0 1056 0
WIRE 2032 0 1968 0
WIRE -352 16 -352 -64
WIRE -176 16 -176 -64
WIRE 1968 32 1968 0
WIRE 2480 32 2480 -16
WIRE 576 64 576 -16
WIRE 704 64 704 48
WIRE 704 64 576 64
WIRE 704 80 704 64
WIRE 1056 80 1056 0
WIRE 1184 80 1184 64
WIRE 1184 80 1056 80
WIRE -672 96 -672 -48
WIRE -480 96 -480 48
WIRE -480 96 -672 96
WIRE -64 96 -64 -32
WIRE 48 96 -64 96
WIRE 240 96 240 -48
WIRE 240 96 128 96
WIRE 1184 96 1184 80
WIRE 2480 112 2480 96
WIRE 2960 112 2960 -96
WIRE 3056 112 2960 112
WIRE 3248 112 3248 -112
WIRE 3248 112 3136 112
WIRE -848 128 -848 -80
WIRE -480 128 -480 96
WIRE 1568 128 1504 128
WIRE 1712 128 1648 128
WIRE -176 160 -176 96
WIRE -352 208 -352 96
WIRE 1408 208 1408 112
WIRE 1504 208 1504 128
WIRE 1504 208 1488 208
WIRE 2480 224 2480 192
WIRE -480 240 -480 208
WIRE -480 240 -672 240
WIRE -480 288 -480 240
WIRE 1504 288 1504 208
WIRE 1552 288 1504 288
WIRE 1712 304 1712 128
WIRE 1712 304 1616 304
WIRE 1808 304 1808 -32
WIRE 1808 304 1712 304
WIRE 1312 320 1312 -16
WIRE 1408 320 1376 320
WIRE 1424 320 1408 320
