Version 4.1
SHEET 1 3996 1256
WIRE -928 -768 -1072 -768
WIRE -784 -768 -928 -768
WIRE -544 -768 -784 -768
WIRE -928 -736 -928 -768
WIRE -656 -704 -848 -704
WIRE -1072 -672 -1072 -768
WIRE -784 -672 -784 -768
WIRE -848 -656 -848 -704
WIRE -816 -656 -848 -656
WIRE -656 -640 -656 -704
WIRE -656 -640 -752 -640
WIRE -544 -640 -656 -640
WIRE -928 -624 -928 -656
WIRE -816 -624 -928 -624
WIRE -928 -592 -928 -624
WIRE -1072 -480 -1072 -592
WIRE -928 -480 -928 -512
WIRE -928 -480 -1072 -480
WIRE -784 -480 -784 -608
WIRE -784 -480 -928 -480
WIRE -544 -480 -784 -480
WIRE 2720 -352 2400 -352
WIRE 3200 -352 2800 -352
WIRE 3056 -272 2992 -272
WIRE 3200 -272 3200 -352
WIRE 3200 -272 3136 -272
WIRE 640 -208 480 -208
WIRE 800 -208 704 -208
WIRE 1136 -208 976 -208
WIRE 1264 -208 1200 -208
WIRE 1824 -208 1760 -208
WIRE 2032 -208 1904 -208
WIRE 2400 -176 2400 -352
WIRE 2464 -176 2400 -176
WIRE 2608 -176 2544 -176
WIRE 2704 -176 2608 -176
WIRE 2816 -176 2704 -176
WIRE 2880 -176 2816 -176
WIRE 2992 -176 2992 -272
WIRE 2992 -176 2960 -176
WIRE 2816 -144 2816 -176
WIRE 1664 -128 1664 -224
WIRE 1760 -128 1760 -208
WIRE 1760 -128 1744 -128
WIRE 2704 -128 2704 -176
WIRE 3600 -128 3568 -128
WIRE 2992 -112 2992 -176
WIRE 3040 -112 2992 -112
WIRE 3760 -112 3664 -112
WIRE 3856 -112 3760 -112
WIRE 3200 -96 3200 -272
WIRE 3200 -96 3104 -96
WIRE 3392 -96 3200 -96
WIRE 3536 -96 3472 -96
WIRE 3600 -96 3536 -96
WIRE -1120 -80 -1168 -80
WIRE -672 -80 -1120 -80
WIRE 3040 -80 2992 -80
WIRE -528 -64 -608 -64
WIRE -400 -64 -528 -64
WIRE -336 -64 -400 -64
WIRE -208 -64 -256 -64
WIRE -32 -64 -208 -64
WIRE 720 -64 720 -96
WIRE -672 -48 -720 -48
WIRE 192 -48 32 -48
WIRE 368 -48 192 -48
WIRE 480 -48 480 -208
WIRE 480 -48 448 -48
WIRE 496 -48 480 -48
WIRE 608 -48 576 -48
WIRE 688 -48 608 -48
WIRE 1184 -48 1184 -80
WIRE 1760 -48 1760 -128
WIRE 1840 -48 1760 -48
WIRE -528 -32 -528 -64
WIRE -32 -32 -112 -32
WIRE 800 -32 800 -208
WIRE 800 -32 752 -32
WIRE 880 -32 800 -32
WIRE 976 -32 976 -208
WIRE 976 -32 960 -32
WIRE 1008 -32 976 -32
WIRE 1104 -32 1088 -32
WIRE 1152 -32 1104 -32
WIRE 2032 -32 2032 -208
WIRE 2032 -32 1904 -32
WIRE 2272 -32 2032 -32
WIRE 2400 -32 2400 -176
WIRE 2400 -32 2352 -32
WIRE 2464 -32 2400 -32
WIRE 688 -16 656 -16
WIRE 1264 -16 1264 -208
WIRE 1264 -16 1216 -16
WIRE 1552 -16 1264 -16
WIRE 1648 -16 1616 -16
WIRE 1680 -16 1648 -16
WIRE 1760 -16 1744 -16
WIRE 1840 -16 1760 -16
WIRE 2608 -16 2608 -176
WIRE 2608 -16 2528 -16
WIRE 2704 -16 2704 -64
WIRE 2816 -16 2816 -64
WIRE 2816 -16 2704 -16
WIRE 2912 -16 2816 -16
WIRE 2992 -16 2992 -80
WIRE 2992 -16 2912 -16
